id,document_id,sentence_nr,content,code,title/text,dataset,url
12026,E1470,3,Eine Bordsteinabsenkung in direkter Verlängerung der Bartholomäus Schink Straße wäre hier wünschenswert.,mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/bordsteinabsenkung-verlaengerung-der-bartolomaeus-schink-str
12027,E1471,1,Verlängerung Radschutzstreifen zwischen Overbeckstr und Ampel Subbelrather Str.,mpos,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/verlaengerung-radschutzstreifen-zwischen-overbeckstr-und-ampel
12028,E1471,2,Auf der Liebigstraße in Richtung Subbelratherstr. wird man vom Radweg vor der Overbeckstr auf einen roten Radschutzstreifen geführt.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/verlaengerung-radschutzstreifen-zwischen-overbeckstr-und-ampel
12029,E1471,3,"Dieser endet aber nach einigen Metern, was dazu führt, dass die vor der Ampel wartenden Autos keinen Platz für vorbeifahrende Radfahrer lassen.",premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/verlaengerung-radschutzstreifen-zwischen-overbeckstr-und-ampel
12030,E1471,4,"Besonders ärgerlich ist das zum Berufsverkehr, weil dann der Autoverkehr nicht auf die Subbelrather Str abfliesst.",premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/verlaengerung-radschutzstreifen-zwischen-overbeckstr-und-ampel
12031,E1471,5,Dem Radfahrer bleibt nur die Wahl auf den Fussweg auszuweichen oder links an den Autos vorbeizufahren.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/verlaengerung-radschutzstreifen-zwischen-overbeckstr-und-ampel
12032,E1471,6,"Eine Verlängerung des Radschutzstreifens bis zur Ampel wäre eine einfache Lösung, den Radverkehr fließen zu lassen.",mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/verlaengerung-radschutzstreifen-zwischen-overbeckstr-und-ampel
12033,E1472,1,Herkulesstrasse in beide Richtungen für Radfahrer öffnen,mpos,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/herkulesstrasse-beide-richtungen-fuer-radfahrer-oeffnen
12034,E1472,2,Die Herkulesstrasse sollte auch von Süd nach Nord für Radfahrer befahrbahr sein.,mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/herkulesstrasse-beide-richtungen-fuer-radfahrer-oeffnen
12035,E1472,3,Aktuell ist kein Platz für Radler wenn ein Auto entgegenkommt.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/herkulesstrasse-beide-richtungen-fuer-radfahrer-oeffnen
12036,E1472,4,"Die vorhandene Lösung, die Radler ab der Unterführung über die viel zu enge Rampe in den Park zu leiten ist mangelhaft.",premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/herkulesstrasse-beide-richtungen-fuer-radfahrer-oeffnen
12037,E1472,5,Es fehlt auch eine fahrbare Fahrradrampe in dem Park ca. auf Höhe Parkmitte bei den 4 Treppenstufen.,mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/herkulesstrasse-beide-richtungen-fuer-radfahrer-oeffnen
12038,E1472,6,Die vorhandene Rampe ist mangelhaft.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/herkulesstrasse-beide-richtungen-fuer-radfahrer-oeffnen
12039,E1473,1,Die Ampel an dieser Stelle ist sinnlos.,premise,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/die-ampel-dieser-stelle-ist-sinnlos
12040,E1473,2,"Die Ampel für Fussgänger und Radfahrer an dieser Stelle ist sinnlos, da aus der Strasse niemand kommen kann.",premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/die-ampel-dieser-stelle-ist-sinnlos
12041,E1473,3,Da stehen nämlich Absperrpoller!,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/die-ampel-dieser-stelle-ist-sinnlos
12042,E1473,4,Die Ampel bremst den Radverkehr unnötig aus.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/die-ampel-dieser-stelle-ist-sinnlos
12043,E1474,1,Auf- und Abfahrt auf die Brücke nicht verblockt und zugeparkt.,premise,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/auf-und-abfahrt-auf-die-bruecke-nicht-verblockt-und-zugeparkt
12044,E1474,2,"Radfahrer welche die die Brücke über die Autobahn nutzen wollen, kommen nicht problemlos in oder aus der Lukasstrasse.",premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/auf-und-abfahrt-auf-die-bruecke-nicht-verblockt-und-zugeparkt
12045,E1474,3,Dort ist kein Weg für Radfahrer markiert.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/auf-und-abfahrt-auf-die-bruecke-nicht-verblockt-und-zugeparkt
12046,E1474,4,Die Zufahrt zur Rampe ist fast immer zugeparkt.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/auf-und-abfahrt-auf-die-bruecke-nicht-verblockt-und-zugeparkt
12047,E1474,5,Als Folge fahren viele Radfahrer auf dem sehr engen Nord-Fußweg der Lukasstraße und drängeln die Fußgänger weg.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/auf-und-abfahrt-auf-die-bruecke-nicht-verblockt-und-zugeparkt
12048,E1475,1,Keine Einfahrt in den Radweg möglich.,premise,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/keine-einfahrt-den-radweg-moeglich
12049,E1475,2,"Wenn mensch von der Hüttenstr. in die Liebigstr. fährt, gibt es nach der Kreuzung keine Möglichkeit auf den Radweg der Liebigstr. zu kommen.",premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/keine-einfahrt-den-radweg-moeglich
12050,E1475,3,"Hoher Bordsteine vor und hinter der Bushaltestelle, sowie parkende Autos blockieren die Auffahrt.",premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/keine-einfahrt-den-radweg-moeglich
12051,E1476,1,Starke Radwegsschäden,premise,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/starke-radwegsschaeden
12052,E1476,2,Der Radweg muss an dieser Stelle dringend saniert werden.,mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/starke-radwegsschaeden
12053,E1476,3,Durch die Wurzeln ist der Boden sehr uneben.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/starke-radwegsschaeden
12054,E1476,4,"Nachts ist es hier so dunkel, dass man die Bodenunebenheiten nicht mal sieht.",premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/starke-radwegsschaeden
12055,E1476,5,"Selbst wenn man weiß, dass sie da sind, muss man höllisch aufpassen,",premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/starke-radwegsschaeden
12056,E1477,1,Venloer Str. zw. Innerer und Gürtel als Einbahnstr.,mpos,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/venloer-str-zw-innerer-und-guertel-als-einbahnstr
12057,E1477,2,"Die Venloer Str. sollte zwischen Innerer Kanalstr. und Gürtel als Einbahnstr. den Bürgern, Fußgängern und Radfahrern zurückgegeben werden.",mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/venloer-str-zw-innerer-und-guertel-als-einbahnstr
12058,E1477,3,Die andere Fahrspur könnte über die Vogelsanger Str. verlaufen,mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/venloer-str-zw-innerer-und-guertel-als-einbahnstr
12059,E1478,1,Konflikte mit Fußgängern,premise,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/konflikte-mit-fussgaengern
12060,E1478,2,Nach Querung des Gürtels wird der Radverkehr hier vor [Name des Schnellrestaurants] noch ein Stück auf dem Gehweg geführt und dann auf den Schutzstreifen auf die Straße übergeleitet.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/konflikte-mit-fussgaengern
12061,E1478,3,Diese kleine Stück Radweg auf dem Gehweg führt aber wegen der hohen Anzahl Fußgängern an der Stelle immer wieder zu Konflikten.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/konflikte-mit-fussgaengern
12062,E1479,1,fehlende Abstellmöglichkeiten,premise,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/fehlende-abstellmoeglichkeiten-1
12063,E1479,2,Vor der Turnhalle der Schule fehlen sichere Fahrradabstellmöglichkeiten,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/fehlende-abstellmoeglichkeiten-1
12064,E1480,1,fehlende Abstellmöglichkeiten,premise,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/fehlende-abstellmoeglichkeiten-0
12065,E1480,2,fehlende Fahrradabstellmöglichkeiten vor dem neuen [Biomarkt],premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/fehlende-abstellmoeglichkeiten-0
12066,E1481,1,fehlende Abstellmöglichkeiten,premise,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/fehlende-abstellmoeglichkeiten
12067,E1481,2,fehlende Fahrradabstellmöglichkeiten vor [Name des Biomarkts],premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/fehlende-abstellmoeglichkeiten
12068,E1482,1,Schutzstreifen / Rechtsabbiegespur,non-arg,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/schutzstreifen-rechtsabbiegespur
12069,E1482,2,"Richtung Innenstadt fahrend kommt es im Bereich Fuchsstr. immer wieder zu gefährlichen Situationen mit Autofahrern die auf die dort beginnende Rechtsabbiegespur wollen, während gleichzeitig der Radverkehr der geradeaus will hier nach links neben den Rechtsabbieger wechseln muss.",premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/schutzstreifen-rechtsabbiegespur
12070,E1482,3,Da es bekanntermaßen in Köln leider keinerlei Verkehrsmoral mehr gibt wird man hier als Radfahrer regelmäßig gefährdet.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/schutzstreifen-rechtsabbiegespur
12071,E1483,1,Schutzstreifen an der Haltestelle Liebigstr.,non-arg,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/schutzstreifen-der-haltestelle-liebigstr
12072,E1483,2,Im Bereich der Haltestelle Liebigstr. stadtauswärts kommt es immer wieder zu Konfliktsituationen mit Autos die bei Rückstau zum Teil mit auf dem dem Schutzstreifen,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/schutzstreifen-der-haltestelle-liebigstr
12073,E1483,3,Außerdem wird man hier ohne ausreichenden Sicherheitsabstand von den Autos überholt.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/schutzstreifen-der-haltestelle-liebigstr
12074,E1484,1,Radwegschäden,premise,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/radwegschaeden
12075,E1484,2,Der Radweg entlang der Inneren Kanalstr. ist zum Teil stark beschädigt,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/radwegschaeden
12076,E1485,1,Fehlende Radwege / Problematik Einfahrt Gelände Barthonia-Forum / kurze Ampelschaltung,premise,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/fehlende-radwege-problematik-einfahrt-gelaende-barthonia-forum-kurze
12077,E1485,2,Auf der Vogelsanger Straße fehlen bislang Radwege.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/fehlende-radwege-problematik-einfahrt-gelaende-barthonia-forum-kurze
12078,E1485,3,Die Straße soll ja irgendwann nächstes Jahr (?) saniert werden.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/fehlende-radwege-problematik-einfahrt-gelaende-barthonia-forum-kurze
12079,E1485,4,"Bitte denken Sie daran, ausreichend Platz für Fahrradwege zu schaffen.",mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/fehlende-radwege-problematik-einfahrt-gelaende-barthonia-forum-kurze
12080,E1485,5,"Ein weiteres Problem: Wer mit dem Fahrrad vom Barthonia-Forum auf die Straße fahren will (und umgekehrt), hat keinen Fahrradweg zur Verfügung und muss wegen der Ausfahrt aus der Tiefgarage höllisch aufpassen.",premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/fehlende-radwege-problematik-einfahrt-gelaende-barthonia-forum-kurze
12081,E1485,6,Eigentlich müssten doch auf einem solchen Gelände Fußgänger und Fahrradfahrer Vorrang haben?,mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/fehlende-radwege-problematik-einfahrt-gelaende-barthonia-forum-kurze
12082,E1485,7,Außerdem ist die Linksabbieger-Ampel an der Ecke Barthonia-Forum/Vogelsanger Straße nur ganz kurz geschaltet.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/fehlende-radwege-problematik-einfahrt-gelaende-barthonia-forum-kurze
12083,E1485,8,"Und die Trasse zu eng, um neben den Autos mit dem Fahrrad auf der Fahrbahn zu stehen.",premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/fehlende-radwege-problematik-einfahrt-gelaende-barthonia-forum-kurze
12084,E1486,1,Öffnung für gegenläufigen Radverkehr,mpos,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/oeffnung-fuer-gegenlaeufigen-radverkehr
12085,E1486,2,Als dirkete Verbindung zum Bahnhof Ehrenfeld wird die Hüttenstraße - bislang rechtswiedrig - von vielen Fahrradfahrern auch gegen die Einbahnstraße befahren.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/oeffnung-fuer-gegenlaeufigen-radverkehr
12086,E1486,3,"Es ist sinnnvoll und sicherer, die Straße zu öffnen!",mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/oeffnung-fuer-gegenlaeufigen-radverkehr
12087,E1487,1,Einbahnstraße Venloer Straße,mpos,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/einbahnstrasse-venloer-strasse
12088,E1487,2,Ich würde die Venloer Straße ab aüßere Kanalstraße Richtung Innenstadt in eine Einbahnstraße umwandeln und die Radwege von den Fußwegen auf die Straße verlegen,mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/einbahnstrasse-venloer-strasse
12089,E1488,1,Gefahrenstelle,premise,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/gefahrenstelle
12090,E1488,2,An der Venloer Strasse in Höhe des Bezirksrathauses ist eine stark genutzte Fußgängerampel.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/gefahrenstelle
12091,E1488,3,"Dort kommt es regelmäßig zu Konflikten mit Radfahrern, da Radfahrer Vorfahrt haben, Fußgänger dies nicht wissen und leider meist auf keiner Seite Einsicht herrscht.",premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/gefahrenstelle
12092,E1488,4,"Kurzfristig könnte es vielleicht helfen, wenn man auf dem Radweg auf jeder Seite ein fettes Fahrradpiktogramm mit Ausrufezeichen anbringt oder einen Hinweis Achtung Radfahrer o.ä..",mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/gefahrenstelle
12093,E1488,5,Dann wären zumindest die Fußgänger gewarnt.,mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/gefahrenstelle
12094,E1488,6,Dauerhaft muss der Radweg auf die Straße.,mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/gefahrenstelle
12101,E1491,1,Venloer Strasse Ehrenfeld,non-arg,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/venloer-strasse-ehrenfeld
12102,E1491,2,"Ich bin morgens gegen 8:30 Uhr abends gegen 18:00 Uhr mit meinem Fahrrad unterwegs und mache den Vorschlag, die Venloer Strasse von der Moschee bis Ehrenfeldgürtel als Einbahnstrasse umzuwandeln.",mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/venloer-strasse-ehrenfeld
12103,E1491,3,Bitte beobachen Sie mal zu diesen Zeiten diesen Abschnitt.,mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/venloer-strasse-ehrenfeld
12104,E1491,4,"Autofahrer, Radfahrer (langsame und Rennradfahrer), Fussgänger, Lieferantenfahrzeuge, Parkende Autos auf der Strasse... und fast jeder besteht auf sein Recht.",premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/venloer-strasse-ehrenfeld
12105,E1491,5,"Ein eigener Fahrradweg existiert zwar, allerdings befindet er sich auf der normalen Strasse, die dafür viel zu eng ist.",premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/venloer-strasse-ehrenfeld
12106,E1491,6,Hier ist wirklich Handlungsbedarf!!!!,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/venloer-strasse-ehrenfeld
12107,E1491,7,Danke für die tolle Aktion.,non-arg,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/venloer-strasse-ehrenfeld
12108,E1491,8,Hoffentlich fruchtet auch was...,non-arg,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/venloer-strasse-ehrenfeld
12109,E1491,9,"Viele Grüße, [Name entfernt]",non-arg,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/venloer-strasse-ehrenfeld
12116,E1493,1,Radverkehrsführung,non-arg,title,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/radverkehrsfuehrung
12117,E1493,2,Weinsbergstraße stadtauswärts zwischen Geisselstraße und Fröbelstraße Radweg wurde leider bei der schönen breiten Gehwegfläche entfernt.,premise,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/radverkehrsfuehrung
12118,E1493,3,Es fehlt ein Fahrradschutzstreifen auf der Fahrbahn,mpos,text,CD_C,https://www.raddialog-ehrenfeld.koeln/dialoge/ehrenfelder-raddialog/radverkehrsfuehrung
